[2022/06/08 10:41:25.153 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 10:41:25.161 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 10:41:25.161 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106870844986743687]
[2022/06/08 10:41:25.161 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"recordcount"="1000000"
"tikv.type"="raw"
"readallfields"="true"
"scanproportion"="0"
"readmodifywriteproportion"="0.5"
"tikv.pd"="10.10.1.4:2379"
"updateproportion"="0"
"threadcount"="35"
"verbose"="false"
"operationcount"="1000000"
"dotransactions"="true"
"workload"="core"
"requestdistribution"="uniform"
"tikv.conncount"="128"
"tikv.batchsize"="128"
"readproportion"="0.5"
"insertproportion"="0"
"debug.pprof"=":6060"
**********************************************
READ   - Takes(s): 10.0, Count: 49808, OPS: 4998.6, Avg(us): 1871, Min(us): 704, Max(us): 87596, 99th(us): 5000, 99.9th(us): 34000, 99.99th(us): 88000
READ_MODIFY_WRITE - Takes(s): 9.9, Count: 25206, OPS: 2543.1, Avg(us): 12020, Min(us): 6534, Max(us): 109692, 99th(us): 21000, 99.9th(us): 54000, 99.99th(us): 106000
UPDATE - Takes(s): 9.9, Count: 25207, OPS: 2543.1, Avg(us): 10138, Min(us): 4972, Max(us): 57480, 99th(us): 18000, 99.9th(us): 42000, 99.99th(us): 54000
READ   - Takes(s): 20.0, Count: 100605, OPS: 5039.2, Avg(us): 1841, Min(us): 669, Max(us): 87596, 99th(us): 5000, 99.9th(us): 20000, 99.99th(us): 84000
READ_MODIFY_WRITE - Takes(s): 19.9, Count: 50530, OPS: 2537.7, Avg(us): 11999, Min(us): 6240, Max(us): 109692, 99th(us): 21000, 99.9th(us): 48000, 99.99th(us): 102000
UPDATE - Takes(s): 19.9, Count: 50530, OPS: 2537.7, Avg(us): 10137, Min(us): 4835, Max(us): 61045, 99th(us): 18000, 99.9th(us): 33000, 99.99th(us): 54000
READ   - Takes(s): 30.0, Count: 151875, OPS: 5068.5, Avg(us): 1813, Min(us): 669, Max(us): 87596, 99th(us): 4000, 99.9th(us): 8000, 99.99th(us): 83000
READ_MODIFY_WRITE - Takes(s): 29.9, Count: 76142, OPS: 2545.6, Avg(us): 11963, Min(us): 5824, Max(us): 109692, 99th(us): 23000, 99.9th(us): 48000, 99.99th(us): 101000
UPDATE - Takes(s): 29.9, Count: 76142, OPS: 2545.6, Avg(us): 10128, Min(us): 4562, Max(us): 61247, 99th(us): 20000, 99.9th(us): 39000, 99.99th(us): 57000
READ   - Takes(s): 40.0, Count: 205059, OPS: 5131.1, Avg(us): 1798, Min(us): 669, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 57000
READ_MODIFY_WRITE - Takes(s): 39.9, Count: 102768, OPS: 2574.9, Avg(us): 11810, Min(us): 5824, Max(us): 146797, 99th(us): 22000, 99.9th(us): 50000, 99.99th(us): 137000
