[2022/06/06 15:03:00.588 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/06 15:03:00.594 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/06 15:03:00.594 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106192817000404639]
[2022/06/06 15:03:00.595 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"operationcount"="1000000"
"tikv.conncount"="128"
"tikv.batchsize"="128"
"scanproportion"="0"
"readallfields"="true"
"updateproportion"="0"
"readproportion"="0.5"
"dotransactions"="true"
"tikv.type"="raw"
"recordcount"="1000000"
"readmodifywriteproportion"="0.5"
"tikv.pd"="10.10.1.4:2379"
"insertproportion"="0"
"threadcount"="10"
"debug.pprof"=":6060"
"verbose"="false"
"requestdistribution"="uniform"
"workload"="core"
**********************************************
READ   - Takes(s): 10.0, Count: 16198, OPS: 1625.7, Avg(us): 1898, Min(us): 1175, Max(us): 98469, 99th(us): 3000, 99.9th(us): 14000, 99.99th(us): 98000
READ_MODIFY_WRITE - Takes(s): 9.9, Count: 8059, OPS: 814.2, Avg(us): 10477, Min(us): 7527, Max(us): 108957, 99th(us): 14000, 99.9th(us): 26000, 99.99th(us): 109000
UPDATE - Takes(s): 9.9, Count: 8059, OPS: 814.1, Avg(us): 8542, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 14000, 99.99th(us): 67000
READ   - Takes(s): 20.0, Count: 32363, OPS: 1621.1, Avg(us): 1864, Min(us): 1073, Max(us): 98469, 99th(us): 3000, 99.9th(us): 5000, 99.99th(us): 74000
READ_MODIFY_WRITE - Takes(s): 19.9, Count: 16247, OPS: 816.5, Avg(us): 10444, Min(us): 7527, Max(us): 108957, 99th(us): 14000, 99.9th(us): 22000, 99.99th(us): 109000
UPDATE - Takes(s): 19.9, Count: 16247, OPS: 816.5, Avg(us): 8545, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 15000, 99.99th(us): 66000
READ   - Takes(s): 30.0, Count: 48753, OPS: 1627.1, Avg(us): 1844, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 73000
READ_MODIFY_WRITE - Takes(s): 29.9, Count: 24503, OPS: 819.6, Avg(us): 10402, Min(us): 7527, Max(us): 108957, 99th(us): 14000, 99.9th(us): 19000, 99.99th(us): 109000
UPDATE - Takes(s): 29.9, Count: 24503, OPS: 819.6, Avg(us): 8525, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 15000, 99.99th(us): 36000
READ   - Takes(s): 40.0, Count: 65134, OPS: 1629.8, Avg(us): 1833, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 62000
READ_MODIFY_WRITE - Takes(s): 39.9, Count: 32779, OPS: 821.6, Avg(us): 10376, Min(us): 7526, Max(us): 108957, 99th(us): 14000, 99.9th(us): 21000, 99.99th(us): 103000
